"0","library(dplyr)"
"0",""
"0","#one summarization data frame "
"0","breaks <- c(0, 100000, 150000, Inf)"
"0","groupings <- c(""low"", ""medium"", ""high"")"
"0",""
"0","covidIncome <- covidIncome %>%"
"0","  mutate(group_of_income = cut(Household.Income.by.Race, breaks = breaks, labels = groupings, include.lowest = TRUE))"
"0",""
"0","# Group by income group and calculate the average case count"
"0","incomeCaseRelationship <- covidIncome %>%"
"0","  group_by(group_of_income) %>%"
"0","  summarise(avg_case_count = mean(case_count, na.rm = TRUE))"
"0",""
"0","head(incomeCaseRelationship)"
